mol_id,atom_id,true_label,predicted_label,predicted_binary_label
594,12,0,0.00011145704,False
594,13,0,0.002712345,False
594,14,0,0.0037521222,False
594,15,0,0.008472246,False
594,16,0,0.00211351,False
594,17,0,0.008211331,False
594,18,0,0.00036343583,False
594,19,0,0.00035088055,False
594,20,0,0.020443909,False
594,21,0,2.4791374e-05,False
594,22,0,0.0046811583,False
883,0,0,0.05104909,False
883,1,0,0.0042140908,False
883,2,0,0.14087722,True
883,3,0,0.009745009,False
883,4,0,0.002307941,False
883,5,0,0.013643091,False
883,6,0,0.060511943,False
883,7,0,0.105215244,True
883,8,0,0.058766745,False
883,9,0,0.01453273,False
883,10,0,0.02839515,False
883,11,1,0.7194965,True
649,0,0,0.010213826,False
649,1,1,0.26060283,True
649,2,0,3.9617426e-05,False
649,3,0,0.0040066913,False
649,4,0,0.022560656,False
649,5,0,0.002137601,False
649,6,0,0.08503606,True
649,7,0,0.004894427,False
649,8,0,0.0050902944,False
649,9,0,0.011722682,False
649,10,0,0.3214505,True
649,11,0,0.013963185,False
649,12,0,6.874582e-05,False
649,13,0,9.1699085e-06,False
649,14,0,0.0075253854,False
649,15,0,0.15533492,True
649,16,0,0.05505724,False
649,17,0,0.00016018447,False
649,18,0,0.022920627,False
765,0,0,0.010629434,False
765,1,0,0.18323083,True
765,2,0,0.03803826,False
765,3,0,0.45239028,True
765,4,0,0.0068730935,False
765,5,1,0.8272895,True
765,6,0,0.00017539102,False
765,7,0,0.019991947,False
765,8,1,0.21697141,True
765,9,0,0.019768678,False
765,10,0,0.028986488,False
765,11,0,0.018919399,False
765,12,0,0.043912105,False
765,13,0,0.028057383,False
858,0,0,0.0149343405,False
858,1,0,0.055774994,False
858,2,0,0.036929723,False
858,3,0,0.010349425,False
858,4,1,0.5139206,True
858,5,0,5.828587e-05,False
858,6,0,0.013398054,False
858,7,0,0.010426197,False
858,8,0,0.015641661,False
858,9,0,0.00014584171,False
858,10,0,0.03392077,False
858,11,0,0.0015625524,False
858,12,0,0.009882796,False
858,13,0,0.004120621,False
858,14,0,0.021613201,False
858,15,0,0.021218836,False
858,16,0,0.00012660501,False
858,17,0,0.015094049,False
858,18,0,0.0026042764,False
221,0,0,0.023272097,False
221,1,0,0.0059988513,False
221,2,0,0.0050958423,False
221,3,0,0.003828575,False
221,4,0,0.0065953587,False
221,5,0,0.016447414,False
221,6,0,0.016674943,False
221,7,0,0.0038499506,False
221,8,0,0.44466874,True
221,9,0,0.026811995,False
221,10,0,0.11084511,True
221,11,0,0.11285053,True
221,12,0,0.13073198,True
221,13,0,0.18697391,True
221,14,1,0.18991858,True
221,15,0,0.035028815,False
221,16,0,0.0027545518,False
221,17,0,0.00079146563,False
221,18,0,0.0025272907,False
924,0,0,0.42890018,True
924,1,0,0.008248285,False
924,2,0,0.0732849,False
924,3,0,0.01058608,False
924,4,0,0.013217833,False
924,5,0,0.0030212796,False
924,6,0,0.03366469,False
924,7,0,0.02110533,False
924,8,0,0.010454075,False
924,9,0,0.0134835085,False
924,10,1,0.39223656,True
924,11,0,0.016800921,False
924,12,1,0.31740054,True
924,13,0,0.027256146,False
1029,0,0,0.00094351324,False
1029,1,0,0.76953053,True
1029,2,0,0.0007170837,False
1029,3,0,0.0040102783,False
1029,4,0,0.008047046,False
1029,5,0,0.06343437,False
1029,6,1,0.4594372,True
1029,7,0,0.08885976,True
1029,8,0,0.06512325,False
1029,9,0,4.4124765e-05,False
1029,10,0,0.025499161,False
1029,11,0,0.0054848744,False
1029,12,0,0.003381171,False
1029,13,0,0.009779405,False
1029,14,0,0.014274821,False
1029,15,0,0.01639065,False
1029,16,0,0.014098778,False
1029,17,0,0.04534331,False
1029,18,0,0.00589394,False
646,0,0,0.014230129,False
646,1,1,0.43046808,True
646,2,0,0.027850175,False
646,3,1,0.20669408,True
646,4,0,0.04810045,False
646,5,0,0.112340465,True
646,6,0,0.11124653,True
646,7,0,0.032738525,False
646,8,0,0.06987893,False
646,9,0,0.057354283,False
646,10,0,0.05842645,False
646,11,0,0.011372942,False
646,12,0,4.5790097e-05,False
646,13,0,0.040562823,False
1012,0,1,0.11244061,True
1012,1,0,0.10332333,True
1012,2,0,0.09796073,True
1012,3,0,0.09115115,True
1012,4,0,0.10221217,True
1012,5,0,0.11481035,True
1012,6,0,0.10321095,True
1012,7,0,0.114644825,True
1012,8,0,0.07304076,False
1012,9,0,0.09720938,True
1012,10,0,0.09098521,True
1012,11,0,0.11895646,True
19,0,0,0.20288563,True
19,1,0,0.2642155,True
19,2,0,0.021613462,False
19,3,0,0.033437002,False
19,4,0,0.03253879,False
19,5,0,0.019239433,False
19,6,0,0.009475061,False
19,7,0,0.07475498,False
19,8,1,0.9601484,True
19,9,0,0.0023128376,False
19,10,0,0.011197586,False
856,0,0,0.010891838,False
856,1,0,0.06895694,False
856,2,0,0.0025373672,False
856,3,0,0.0048333416,False
856,4,0,0.0003016801,False
856,5,1,0.2685721,True
856,6,0,0.006227693,False
856,7,0,0.10383463,True
856,8,0,0.30396527,True
856,9,0,0.035758063,False
856,10,0,0.21426131,True
856,11,0,0.2948074,True
856,12,0,0.0183689,False
856,13,0,0.0009665232,False
856,14,0,3.7213493e-05,False
856,15,0,0.0031679077,False
856,16,0,0.005698743,False
856,17,0,0.011562301,False
740,0,0,0.056494202,False
740,1,0,0.008072806,False
740,2,0,0.008864269,False
740,3,0,0.0064491564,False
740,4,0,0.016480893,False
740,5,0,0.0032083672,False
740,6,0,0.00033963996,False
740,7,0,0.0061353697,False
740,8,0,0.053460557,False
740,9,0,0.12702169,True
740,10,0,0.00018766103,False
740,11,0,0.046187993,False
740,12,0,0.0544666,False
740,13,0,0.10123242,True
740,14,0,0.079559304,True
740,15,1,0.11205952,True
113,0,0,0.0081127435,False
113,1,0,0.0080446135,False
113,2,0,0.0062863985,False
113,3,0,0.09640254,True
113,4,0,0.19656023,True
113,5,0,0.07056078,False
113,6,0,0.1837459,True
113,7,1,0.081559464,True
113,8,0,0.024530504,False
113,9,0,0.22204289,True
113,10,0,0.00096981064,False
113,11,0,0.009176908,False
113,12,0,0.0027614278,False
113,13,0,0.005199994,False
113,14,0,0.04386971,False
113,15,0,0.004004456,False
113,16,0,0.0020220599,False
113,17,0,0.030575365,False
259,0,0,0.51457566,True
259,1,0,0.009520286,False
259,2,0,0.009474998,False
259,3,0,0.009645338,False
259,4,0,0.0039893556,False
259,5,0,0.0292311,False
259,6,0,0.0633547,False
259,7,0,0.01931017,False
259,8,0,0.05321112,False
259,9,0,0.00023288836,False
259,10,0,0.052312106,False
259,11,0,0.007977682,False
259,12,0,0.016314872,False
259,13,0,0.035659432,False
259,14,1,0.3843637,True
186,0,0,0.002258896,False
186,1,0,0.16619837,True
186,2,0,0.0033962168,False
186,3,1,0.8217596,True
186,4,0,6.370224e-07,False
186,5,0,0.0009937823,False
186,6,0,0.00017287047,False
186,7,0,0.0032979473,False
186,8,0,0.0005809501,False
186,9,0,0.0008615161,False
186,10,0,0.011985349,False
186,11,0,0.00017690446,False
186,12,0,0.002962133,False
186,13,0,0.0036969623,False
186,14,0,0.016665634,False
186,15,0,4.1977102e-05,False
186,16,0,0.0044794683,False
186,17,0,7.053715e-05,False
186,18,0,1.0552392e-05,False
186,19,0,0.0010649251,False
186,20,0,9.288835e-05,False
186,21,0,1.6052867e-05,False
334,0,0,0.011206586,False
334,1,0,0.14681958,True
334,2,0,0.008640096,False
334,3,0,0.2534362,True
334,4,0,0.06116217,False
334,5,0,0.006138482,False
334,6,0,0.023746993,False
334,7,0,0.14245015,True
334,8,1,0.12616177,True
334,9,0,0.15509355,True
334,10,0,0.024937088,False
1148,0,0,0.31397066,True
1148,1,0,0.012658667,False
1148,2,0,0.010436657,False
1148,3,0,0.006606737,False
1148,4,0,0.16246256,True
1148,5,0,0.00031159137,False
1148,6,1,0.15555519,True
1148,7,0,0.08126061,True
1148,8,0,0.17164391,True
1148,9,0,0.0023337423,False
1148,10,0,0.004800802,False
1148,11,0,0.04727815,False
1148,12,0,0.06974506,False
1148,13,0,0.040956423,False
1148,14,0,0.010320556,False
1148,15,0,0.006399621,False
1148,16,0,0.021016097,False
647,0,0,0.018499112,False
647,1,1,0.121695116,True
647,2,0,0.00014583227,False
647,3,0,0.009686491,False
647,4,0,0.0452406,False
647,5,0,0.0075665526,False
647,6,0,0.4006207,True
647,7,0,0.006055441,False
647,8,0,0.004744031,False
647,9,0,0.1467404,True
647,10,0,0.0071293702,False
647,11,0,0.007799148,False
647,12,0,0.0066493656,False
647,13,0,0.26746288,True
647,14,0,7.422961e-05,False
647,15,0,6.101281e-06,False
647,16,0,0.08780268,True
647,17,0,7.233066e-05,False
647,18,0,0.014358157,False
1215,0,0,0.2693223,True
1215,1,0,0.011665071,False
1215,2,0,0.019593442,False
1215,3,0,0.00783325,False
1215,4,0,0.01345542,False
1215,5,0,0.009054862,False
1215,6,0,0.33733764,True
1215,7,0,0.010854478,False
1215,8,0,0.034860585,False
1215,9,0,0.33966333,True
1215,10,0,0.015038935,False
1215,11,0,0.01158252,False
1215,12,0,0.23143084,True
1215,13,0,0.18580984,True
1215,14,1,0.28573492,True
1215,15,0,0.00062502554,False
1215,16,0,0.09443241,True
360,0,0,0.003955595,False
360,1,0,0.5476222,True
360,2,0,0.025223913,False
360,3,1,0.71799386,True
360,4,0,0.03703492,False
360,5,0,0.005993872,False
360,6,0,0.017963348,False
360,7,0,0.022683783,False
360,8,0,0.01999336,False
360,9,0,0.12867269,True
360,10,0,0.02631872,False
360,11,0,0.025359493,False
480,0,0,0.0006385165,False
480,1,1,0.38102582,True
480,2,0,0.0027935517,False
480,3,0,0.2682249,True
480,4,0,0.007961501,False
480,5,0,0.010519206,False
480,6,0,0.012633172,False
480,7,0,0.029126534,False
480,8,0,0.012104697,False
480,9,0,6.8870235e-05,False
480,10,0,0.004035687,False
480,11,0,0.022929922,False
480,12,0,0.0076509737,False
480,13,0,0.08844025,True
480,14,0,0.1629129,True
480,15,0,0.00034149602,False
480,16,0,0.000798254,False
480,17,1,0.26857728,True
480,18,0,0.0001471604,False
1204,0,0,0.33862248,True
1204,1,1,0.49280834,True
1204,2,0,0.22081843,True
1204,3,0,0.17008674,True
1204,4,0,0.1094122,True
1204,5,0,0.09156492,True
1204,6,0,0.23641646,True
1204,7,0,0.05157036,False
1204,8,0,0.059036296,False
1204,9,0,0.06740534,False
1204,10,0,0.08118071,True
1204,11,0,0.069603555,False
1204,12,0,0.06333756,False
269,0,0,0.036582734,False
269,1,0,0.004656259,False
269,2,0,2.013657e-05,False
269,3,0,0.17241709,True
269,4,0,0.33966404,True
269,5,0,0.13664812,True
269,6,0,0.275217,True
269,7,1,0.28048733,True
269,8,0,0.023486067,False
269,9,0,0.50622183,True
269,10,0,0.0011630899,False
269,11,0,0.009829703,False
269,12,0,0.0041747675,False
269,13,1,0.014993585,False
269,14,0,0.040889565,False
269,15,1,0.004756087,False
269,16,0,0.0020081392,False
269,17,0,3.552873e-05,False
178,0,0,0.07219245,False
178,1,0,0.40198684,True
178,2,0,0.38053605,True
178,3,0,0.11366733,True
178,4,0,0.033961594,False
178,5,0,0.009464093,False
178,6,0,0.032881077,False
178,7,0,0.02369092,False
178,8,0,0.0074558607,False
178,9,0,0.011706473,False
178,10,0,0.013312565,False
178,11,1,0.58368254,True
178,12,0,0.06912336,False
178,13,1,0.584568,True
381,0,1,0.3658673,True
381,1,0,0.04920806,False
381,2,0,0.084180735,True
381,3,0,0.0013614331,False
381,4,0,0.010067166,False
381,5,0,0.0013040489,False
381,6,0,0.007701417,False
381,7,0,0.014603225,False
381,8,0,0.03843772,False
381,9,0,0.22676258,True
381,10,0,0.04784855,False
381,11,1,0.33479974,True
381,12,0,0.0070891683,False
210,0,0,0.025710797,False
210,1,0,0.51760966,True
210,2,0,0.0006244519,False
210,3,0,0.006964224,False
210,4,0,0.010425557,False
210,5,0,0.0061062523,False
210,6,0,0.0015443257,False
210,7,0,0.20797916,True
210,8,0,0.38883406,True
210,9,0,0.011247265,False
210,10,0,0.19493113,True
210,11,1,0.25239787,True
210,12,0,0.004203567,False
210,13,0,0.0081703095,False
210,14,0,0.012487882,False
1189,0,0,0.055066444,False
1189,1,0,0.0052467,False
1189,2,0,0.0035598914,False
1189,3,0,0.0038103198,False
1189,4,0,0.051399853,False
1189,5,0,0.03537589,False
1189,6,0,0.0034156132,False
1189,7,0,0.008002139,False
1189,8,0,0.37645987,True
1189,9,0,0.104323104,True
1189,10,0,0.0012663516,False
1189,11,0,0.002106571,False
1189,12,0,5.6212513e-05,False
1189,13,0,0.0022934983,False
1189,14,1,0.4638356,True
1189,15,0,0.0058125895,False
1189,16,0,0.1054499,True
379,0,0,0.4484024,True
379,1,0,0.015703563,False
379,2,0,0.017681794,False
379,3,0,0.035829462,False
379,4,0,0.05690925,False
379,5,0,0.029602729,False
379,6,0,0.35510102,True
379,7,0,0.021395944,False
379,8,0,0.0024756112,False
379,9,0,0.023156121,False
379,10,1,0.1440398,True
379,11,0,0.001954024,False
379,12,0,0.01939336,False
1026,0,0,0.06882377,False
1026,1,0,0.006994817,False
1026,2,0,0.0024158244,False
1026,3,0,0.014892995,False
1026,4,0,0.0045979014,False
1026,5,0,0.0032042724,False
1026,6,0,0.0024980023,False
1026,7,0,0.018038021,False
1026,8,0,0.055916492,False
1026,9,0,0.00119454,False
1026,10,1,0.060820833,False
1026,11,0,0.0014755299,False
1026,12,0,0.00067335065,False
1026,13,0,0.026845908,False
1026,14,0,0.02180065,False
1026,15,0,0.012909823,False
1026,16,0,0.95271134,True
1026,17,0,0.011490398,False
1026,18,0,0.002064013,False
1026,19,0,0.0028558713,False
821,0,1,0.45292214,True
821,1,0,0.07563653,False
821,2,0,0.13187444,True
821,3,0,0.001184804,False
821,4,0,0.033453796,False
821,5,0,0.0041937083,False
821,6,0,0.014867253,False
821,7,0,0.0053044977,False
821,8,0,0.0072781136,False
821,9,0,0.0076688565,False
821,10,0,0.01617906,False
821,11,1,0.42960382,True
821,12,0,0.13668628,True
821,13,1,0.47413266,True
563,0,1,0.39847878,True
563,1,0,0.039135166,False
563,2,0,0.27217337,True
563,3,0,0.0949198,True
563,4,0,0.0003454896,False
563,5,0,0.13139448,True
563,6,0,0.0074627833,False
563,7,0,0.050110888,False
563,8,0,0.086539425,True
563,9,0,0.004345673,False
563,10,0,0.008507598,False
563,11,0,0.0032208627,False
563,12,0,0.0005083934,False
563,13,0,0.00013558219,False
563,14,0,3.9439426e-05,False
563,15,0,0.0027910157,False
1206,0,1,0.07056003,False
1206,1,0,0.107215196,True
1206,2,0,0.1859061,True
1206,3,0,0.08767433,True
1206,4,0,0.114408016,True
1206,5,0,0.3277181,True
1206,6,0,0.16322276,True
1206,7,0,0.0006839272,False
1206,8,0,0.29327038,True
1206,9,0,0.11709454,True
1206,10,0,0.08355875,True
1206,11,0,0.08604453,True
1206,12,0,0.061493363,False
1206,13,0,0.20389922,True
505,0,0,0.0014485387,False
505,1,1,0.98474944,True
505,2,0,0.09375228,True
505,3,0,0.006840434,False
505,4,0,0.009200667,False
505,5,0,0.000355979,False
505,6,0,0.0059097237,False
505,7,0,0.0010972955,False
505,8,0,0.00035082203,False
505,9,0,0.005984439,False
505,10,0,0.00065891497,False
505,11,0,0.0071543837,False
505,12,0,0.004007409,False
505,13,0,0.00038013814,False
505,14,0,0.0005247849,False
505,15,0,0.0043817665,False
505,16,0,0.0020544452,False
505,17,0,0.00062527135,False
505,18,0,0.016147798,False
505,19,0,0.00031601937,False
505,20,0,0.00049520115,False
505,21,0,0.004771444,False
505,22,0,0.0005551867,False
505,23,0,0.0015648841,False
505,24,0,0.0035100002,False
505,25,0,0.00030699023,False
505,26,0,0.00032073676,False
505,27,0,0.00031509154,False
727,0,0,0.075944886,False
727,1,0,0.18869124,True
727,2,0,0.008534359,False
727,3,0,0.013960783,False
727,4,0,0.08771244,True
727,5,0,0.029710634,False
727,6,0,0.067364305,False
727,7,0,0.08489808,True
727,8,0,0.0053511555,False
727,9,0,0.024074858,False
727,10,1,0.5097926,True
727,11,0,0.0009465304,False
727,12,0,0.08855416,True
727,13,0,0.0011982135,False
1124,0,0,0.076176874,False
1124,1,0,0.0725243,False
1124,2,0,0.052200887,False
1124,3,0,0.022167979,False
1124,4,0,0.026072592,False
1124,5,0,0.011808668,False
1124,6,0,0.010740916,False
1124,7,0,0.085445166,True
1124,8,0,0.01476165,False
1124,9,0,0.017920114,False
1124,10,0,0.6050891,True
1124,11,1,0.94291073,True
1124,12,1,0.33581027,True
438,0,1,0.16849808,True
438,1,0,0.14612938,True
438,2,0,0.08058102,True
438,3,0,0.091907546,True
438,4,0,0.05941719,False
438,5,0,0.11057127,True
438,6,0,0.10070854,True
438,7,0,0.09968599,True
438,8,0,0.093209095,True
438,9,0,0.15472965,True
1007,0,0,0.05216971,False
1007,1,0,0.16542132,True
1007,2,0,0.009743126,False
1007,3,0,0.023483386,False
1007,4,0,0.023543362,False
1007,5,0,0.04063104,False
1007,6,0,0.073342666,False
1007,7,0,0.097719476,True
1007,8,0,0.122853935,True
1007,9,0,0.09952537,True
1007,10,0,0.06868008,False
1007,11,0,0.06701334,False
1007,12,0,0.06277008,False
1007,13,0,0.036983225,False
1007,14,1,0.40274617,True
1162,0,0,0.51022375,True
1162,1,0,0.032737132,False
1162,2,0,0.013686156,False
1162,3,0,0.0037557385,False
1162,4,0,0.15127496,True
1162,5,1,0.37980586,True
1162,6,0,0.113745034,True
1162,7,0,0.0011292289,False
1162,8,0,5.0408664e-05,False
1162,9,0,0.0049009756,False
1162,10,0,0.006640135,False
1162,11,0,0.045216843,False
1162,12,0,0.03410642,False
1162,13,0,0.05042498,False
1162,14,0,0.03397703,False
1162,15,0,0.029286675,False
125,0,0,0.00863574,False
125,1,0,0.052914448,False
125,2,0,0.39808017,True
125,3,1,0.92287123,True
125,4,1,0.66503847,True
125,5,0,0.0048303404,False
125,6,0,0.0125902835,False
125,7,0,0.037357923,False
125,8,0,0.026032439,False
125,9,0,0.043810334,False
125,10,0,0.005553932,False
784,0,0,0.23811395,True
784,1,0,0.005871826,False
784,2,0,0.008243638,False
784,3,0,0.015409597,False
784,4,0,0.0020985005,False
784,5,0,0.0027768195,False
784,6,0,0.03814933,False
784,7,0,0.0347233,False
784,8,0,0.06507136,False
784,9,0,0.00024200292,False
784,10,0,0.073289484,False
784,11,0,0.024395008,False
784,12,0,0.02756828,False
784,13,0,0.0839343,True
784,14,0,0.00890682,False
784,15,0,0.0053059626,False
784,16,1,0.22407323,True
172,0,1,0.32584262,True
172,1,0,0.015912767,False
172,2,0,0.018542156,False
172,3,0,0.031352516,False
172,4,0,0.005730722,False
172,5,0,0.007477771,False
172,6,0,0.08899216,True
172,7,0,0.0693655,False
172,8,0,0.00023799173,False
172,9,0,0.04963993,False
172,10,0,0.0067458875,False
172,11,0,0.012811755,False
172,12,0,0.012557714,False
172,13,1,0.44815198,True
604,0,0,0.030936066,False
604,1,0,0.081742875,True
604,2,0,0.0003878444,False
604,3,0,0.13449705,True
604,4,1,0.3238887,True
604,5,0,0.17084116,True
604,6,0,0.017097607,False
604,7,0,0.016607033,False
604,8,0,0.022093939,False
604,9,0,0.061454702,False
604,10,0,0.022834314,False
604,11,0,0.10530012,True
604,12,0,0.0711196,False
604,13,0,0.062391106,False
604,14,0,0.03189501,False
604,15,0,0.016414214,False
660,0,0,0.053947542,False
660,1,0,0.016016224,False
660,2,0,0.05553245,False
660,3,0,0.0060573528,False
660,4,0,0.002681029,False
660,5,0,0.1510597,True
660,6,0,0.09664708,True
660,7,0,0.100338556,True
660,8,0,0.00954329,False
660,9,0,0.028371533,False
660,10,0,0.047340415,False
660,11,0,6.593792e-05,False
660,12,0,0.25018123,True
660,13,1,0.07277218,False
660,14,0,0.0003353089,False
327,0,0,0.5693574,True
327,1,0,0.041573055,False
327,2,0,0.040920787,False
327,3,0,0.029903643,False
327,4,0,0.002259069,False
327,5,0,0.0029728257,False
327,6,0,0.33162016,True
327,7,0,0.10204505,True
